BarrierID,NAACC_ID,Lat,Long,Rd_Name,Culv_Mat,In_Type,In_Shape,In_A,In_B,HW,Slope,Length,Out_Shape,Out_A,Out_B,Comments,Flags
1ALB,11200,42.446386,-74.193365,-1,Concrete,Wingwall,Round,2,0,0,2.5,50,-1,-1,-1,-1,0
2ALB,11194,42.462433,-74.173696,-1,Steel / Metal,Other,Round,2.2,0,0,0,1,-1,-1,-1,-1,0
3ALB,12021,42.451363,-74.188523,-1,Concrete,Headwall,Round,2.8,0,0,6.2,59,-1,-1,-1,-1,0
4ALB,11202,42.445371,-74.194336,-1,Steel / Metal,Wingwall,Round,5,0,0,3.5,50,-1,-1,-1,-1,0
5ALB,11203,42.440338,-74.200955,-1,Plastic,Other,Round,1.8,0,0,3.4,44,-1,-1,-1,-1,0
6ALB,12016,42.440338,-74.200955,-1,Plastic,Other,Round,1.8,0,0,3.4,44,-1,-1,-1,-1,0
7ALB,12017,42.445371,-74.194336,-1,Steel / Metal,Wingwall,Round,5,0,0,3.5,50,-1,-1,-1,-1,0
8ALB,12019,42.451363,-74.188523,-1,Concrete,Headwall,Round,2.8,0,0,6.2,59,-1,-1,-1,-1,0
9ALB,12020,42.451363,-74.188523,-1,Concrete,Headwall,Round,2.8,0,0,6.2,59,-1,-1,-1,-1,0
10ALB,11198,42.44936,-74.190028,-1,Steel / Metal,Wingwall,Round,2,0,0,2.7,49,-1,-1,-1,-1,0
11ALB,11172,42.464556,-74.21593,-1,Plastic,Headwall,Round,1.5,0,0,1.4,30.4,-1,-1,-1,-1,0
12ALB,11189,42.436541,-74.188933,-1,Plastic,Headwall,Round,0.5,0,0,2.2,24.5,-1,-1,-1,-1,0
13ALB,11192,42.437665,-74.179303,-1,Steel / Metal,Headwall,Round,1.3,0,0,4.3,30,-1,-1,-1,-1,0
14ALB,11219,42.499318,-74.194433,-1,Steel / Metal,Headwall,Round,1.5,0,0,2.9,28.8,-1,-1,-1,-1,0
15ALB,11233,42.474871,-74.185041,-1,Steel / Metal,Headwall,Round,2,0,0,2.9,36,-1,-1,-1,-1,0
16ALB,11150,42.48461,-74.185528,-1,Steel / Metal,Wingwall,Round,3.5,0,0,1.5,40,-1,-1,-1,-1,0
17ALB,11163,42.428281,-74.200691,-1,Steel / Metal,Projecting,Round,1.5,0,0,3.7,30.4,-1,-1,-1,-1,0
18ALB,11164,42.506181,-74.18733,-1,Concrete,Headwall,Round,1.5,0,0,7.6,39,-1,-1,-1,-1,0
19ALB,11165,42.506515,-74.18763,-1,Concrete,Headwall,Round,2,0,0,3.3,44,-1,-1,-1,-1,0
20ALB,11167,42.50066,-74.190273,-1,Steel / Metal,Wingwall,Round,7,0,0,5.8,37.5,-1,-1,-1,-1,0
21ALB,11170,42.473981,-74.216081,-1,Plastic,Headwall,Round,1.5,0,0,5.4,40,-1,-1,-1,-1,0
22ALB,11171,42.470461,-74.216741,-1,Plastic,Headwall and Wingwall,Round,1.5,0,0,5,40.7,-1,-1,-1,-1,0
23ALB,11173,42.46246,-74.215025,-1,Plastic,Headwall,Round,1.5,0,0,1.4,30.2,-1,-1,-1,-1,0
24ALB,11174,42.456563,-74.212956,-1,Plastic,Wingwall,Round,1.5,0,0,3.7,40.3,-1,-1,-1,-1,0
25ALB,11175,42.455463,-74.212228,-1,Plastic,Headwall and Wingwall,Round,1.5,0,0,7.8,40,-1,-1,-1,-1,0
26ALB,11176,42.449238,-74.209396,-1,Plastic,Headwall,Round,1.5,0,0,6.8,40.3,-1,-1,-1,-1,0
27ALB,11178,42.48972,-74.203848,-1,Plastic,Headwall,Round,3,0,0,1.3,40.5,-1,-1,-1,-1,0
28ALB,11179,42.487448,-74.205678,-1,Steel / Metal,Headwall,Round,2.5,0,0,5.3,35,-1,-1,-1,-1,0
29ALB,11181,42.479741,-74.215125,-1,Steel / Metal,Headwall and Wingwall,Round,2.5,0,0,2.3,41,-1,-1,-1,-1,0
30ALB,11183,42.46815,-74.196562,-1,Plastic,Projecting,Round,2,0,0,3.3,40.4,-1,-1,-1,-1,0
31ALB,11184,42.467677,-74.199522,-1,Plastic,Headwall,Round,1.4,0,0,6,50.5,-1,-1,-1,-1,0
32ALB,11185,42.43439,-74.201166,-1,Plastic,Headwall and Wingwall,Round,2,0,0,7.7,62,-1,-1,-1,-1,0
33ALB,11186,42.435375,-74.198546,-1,Plastic,Projecting,Round,2,0,0,78,61,-1,-1,-1,-1,0
34ALB,11187,42.43542,-74.19773,-1,Plastic,Projecting,Round,2,0,0,7.8,41,-1,-1,-1,-1,0
35ALB,11188,42.43584,-74.19773,-1,Plastic,Projecting,Round,1.5,0,0,3.4,39.5,-1,-1,-1,-1,0
36ALB,11217,42.489805,-74.175758,-1,Plastic,Headwall,Round,1.2,0,0,0.9,31,-1,-1,-1,-1,0
37ALB,11218,42.462693,-74.175875,-1,Steel / Metal,Projecting,Round,1.3,0,0,3.7,51,-1,-1,-1,-1,0
38ALB,11220,42.499357,-74.202157,-1,Steel / Metal,Headwall,Round,1.5,0,0,5.3,22,-1,-1,-1,-1,0
39ALB,11221,42.499413,-74.197958,-1,Steel / Metal,Headwall,Round,1.6,0,0,5.3,25.5,-1,-1,-1,-1,0
40ALB,11232,42.463045,-74.184343,-1,Steel / Metal,Projecting,Round,1.3,0,0,5.7,56,-1,-1,-1,-1,0
41ALB,11234,42.462936,-74.184321,-1,Plastic,Headwall,Round,1.1,0,0,1,50.5,-1,-1,-1,-1,0
42ALB,11238,42.468961,-74.185311,-1,Plastic,Projecting,Round,1.4,0,0,3.8,35,-1,-1,-1,-1,0
43ALB,11239,42.471151,-74.185263,-1,Steel / Metal,Headwall,Round,1.4,0,0,2.1,41.4,-1,-1,-1,-1,0
44ALB,11240,42.471506,-74.1853,-1,Steel / Metal,Headwall,Round,2.9,0,0,4.8,36,-1,-1,-1,-1,0
45ALB,11241,42.473846,-74.185111,-1,Steel / Metal,Headwall,Round,3.5,0,0,3.8,24,-1,-1,-1,-1,0
46ALB,11243,42.50509,-74.211686,-1,Plastic,Headwall,Round,2,0,0,6.5,30.5,-1,-1,-1,-1,0
47ALB,11244,42.505518,-74.210846,-1,Plastic,Headwall and Wingwall,Round,2,0,0,6.5,30,-1,-1,-1,-1,0
48ALB,11247,42.493106,-74.21593,-1,Plastic,Other,Round,1.2,0,0,3.3,18,-1,-1,-1,-1,0
49ALB,11250,42.444241,-74.208846,-1,Plastic,Wingwall,Round,2,0,0,6.5,15.7,-1,-1,-1,-1,0
50ALB,11255,42.460488,-74.193902,-1,Steel / Metal,Wingwall,Round,0.7,0,0,4.4,56,-1,-1,-1,-1,0
51ALB,11257,42.46727,-74.194418,-1,Steel / Metal,Headwall,Round,1.7,0,0,3.3,40,-1,-1,-1,-1,0
52ALB,11258,42.4718,-74.19718,-1,Plastic,Headwall,Round,1.2,0,0,3.1,28,-1,-1,-1,-1,0
53ALB,11259,42.474538,-74.196885,-1,Plastic,Projecting,Round,1.2,0,0,2.5,33.3,-1,-1,-1,-1,0
54ALB,11260,42.48613,-74.197156,-1,Plastic,Headwall,Round,1.9,0,0,3.5,40.3,-1,-1,-1,-1,0
55ALB,11262,42.454083,-74.209885,-1,Plastic,Headwall,Round,1.5,0,0,5.3,40.3,-1,-1,-1,-1,0
56ALB,11161,42.425356,-74.19829,-1,Plastic,Projecting,Round,2,0,0,1.7,41.5,-1,-1,-1,-1,0
57ALB,11236,42.466173,-74.185348,-1,Plastic,Headwall,Round,1.9,0,0,2.1,31,-1,-1,-1,-1,0
58ALB,11246,42.496623,-74.216676,-1,Steel / Metal,Headwall,Round,3,0,0,4,26,-1,-1,-1,-1,0
59ALB,11253,42.471763,-74.220685,-1,Steel / Metal,Headwall,Round,2,0,0,2.3,29.5,-1,-1,-1,-1,0
60ALB,21931,42.606639,-73.769431,-1,Concrete,Wingwall and Headwall,Box,5.8,4.5,4,3.8,46,-1,-1,-1,-1,0
61ALB,51822,42.532904,-73.884223,-1,Concrete,Wingwall and Headwall,Box,14.6,8.8,3,0.5,27.5,-1,-1,-1,-1,0
62ALB,42975,42.532,-73.771,-1,Concrete,Projecting,Round,1,0.9,1,0,25,-1,-1,-1,-1,0
63ALB,47671,42.531328,-73.930567,-1,Concrete,Headwall,Round,4.8,5,1.5,5.3,42.3,-1,-1,-1,-1,0
64ALB,48279,42.53564,-73.961494,-1,Metal,Projecting,Round,1.5,1.1,0.4,1.1,20,-1,-1,-1,-1,0
65ALB,48280,42.511627,-73.962958,-1,Plastic,Wingwall,Round,2.3,2.7,3.2,5.3,56.1,-1,-1,-1,-1,0
66ALB,48284,42.52571,-73.950444,-1,Metal,Wingwall,Elliptical,5.9,5,3,4,60.9,-1,-1,-1,-1,0
67ALB,48286,42.52559,-73.95074,-1,Metal,Wingwall,Elliptical,4.7,5.2,8.3,4.2,100,-1,-1,-1,-1,0
68ALB,48292,42.475795,-73.908098,-1,Concrete,Projecting,Box,14,5,1.8,1.3,46.3,-1,-1,-1,-1,0
69ALB,48304,42.451628,-73.942717,-1,Metal,Projecting,Round,5,4.7,2.2,2.9,70.7,-1,-1,-1,-1,0
70ALB,48309,42.471105,-73.893622,-1,Metal,Wingwall and Headwall,Elliptical,8.3,6.6,2.5,5,71.7,-1,-1,-1,-1,0
71ALB,48310,42.47872,-73.894604,-1,Concrete,Wingwall,Box,5.2,5,0.6,0.7,54,-1,-1,-1,-1,0
72ALB,48312,42.528583,-73.868792,-1,Metal,Projecting,Elliptical,5.7,2.9,3.7,1.5,54.4,-1,-1,-1,-1,0
73ALB,48313,42.518997,-73.850765,-1,Combination,Headwall,Round,4.1,4,4.1,3.5,60.5,-1,-1,-1,-1,0
74ALB,48314,42.516561,-73.842148,-1,Metal,Headwall,Round,2,2,2.6,14.8,63.5,-1,-1,-1,-1,0
75ALB,48319,42.497715,-73.827684,-1,Combination,Headwall,Round,3,3,6.3,8.5,72.5,-1,-1,-1,-1,0
76ALB,48320,42.511418,-73.81672,-1,Combination,Projecting,Bridge with Abutments and Side Slopes,103,21,4.2,0,41,-1,-1,-1,-1,0
77ALB,48327,42.490813,-73.819143,-1,Concrete,Projecting,Round,2,2,3.4,4,50,-1,-1,-1,-1,0
78ALB,48330,42.493245,-73.819765,-1,Concrete,Headwall,Box,3.1,2.7,5.5,0.7,57,-1,-1,-1,-1,0
79ALB,48340,42.467682,-73.830027,-1,Concrete,Headwall,Box,2.2,1.5,2.6,3,58,-1,-1,-1,-1,0
80ALB,50487,42.518336,-73.820164,-1,Metal,Projecting,Elliptical,4.2,3.8,1.6,2.7,40,-1,-1,-1,-1,0
81ALB,50492,42.51935,-73.82265,-1,Metal,Projecting,Elliptical,8.3,3.1,0.6,6,23,-1,-1,-1,-1,0
82ALB,50494,42.51947,-73.82301,-1,Metal,Projecting,Elliptical,9,3.5,1.1,5.4,23.4,-1,-1,-1,-1,0
83ALB,50504,42.527833,-73.846717,-1,Concrete,Wingwall and Headwall,Box,9.8,14.4,10,0,95.8,-1,-1,-1,-1,0
84ALB,50505,42.507646,-73.849116,-1,Concrete,Headwall,Arch,1.6,0.6,1.6,0,35.8,-1,-1,-1,-1,0
85ALB,50506,42.48272,-73.90745,-1,Metal,Wingwall and Headwall,Elliptical,9.3,3.3,1.2,2.5,49.1,-1,-1,-1,-1,0
86ALB,51762,42.463373,-73.850174,-1,Metal,Wingwall and Headwall,Elliptical,8.5,5.9,2.1,4.3,42,-1,-1,-1,-1,0
87ALB,51770,42.468583,-73.927532,-1,Metal,Projecting,Elliptical,16.3,10,3.8,2.5,65.5,-1,-1,-1,-1,0
88ALB,51771,42.468015,-73.922227,-1,Metal,Wingwall and Headwall,Elliptical,7.8,4.6,0.5,3,51.4,-1,-1,-1,-1,0
89ALB,51823,42.536726,-73.94312,-1,Plastic,Mitered to Slope,Round,2.3,2.6,2.6,8.2,61.2,-1,-1,-1,-1,0
90ALB,51824,42.53264,-73.907047,-1,Metal,Projecting,Elliptical,15.5,3.6,2.7,2.5,40.2,-1,-1,-1,-1,0
91ALB,51829,42.530194,-73.89482,-1,Concrete,Wingwall and Headwall,Box,4,4.2,4.9,2.5,44.6,-1,-1,-1,-1,0
92ALB,53065,42.531377,-74.223714,-1,Combination,Wingwall and Headwall,Round,2.5,2.5,6.4,0,34,-1,-1,-1,-1,0
93ALB,53476,42.468462,-73.877924,-1,Concrete,Wingwall,Box,12,3.3,2.5,1.3,42,-1,-1,-1,-1,0
94ALB,48300,42.45333,-73.941935,-1,Metal,Projecting,Round,3.9,4.1,1.5,2.4,80,-1,-1,-1,-1,3
95ALB,48301,42.45333,-73.941935,-1,Metal,Projecting,Round,3.9,3.9,1.5,3,80,-1,-1,-1,-1,3
96ALB,48302,42.45333,-73.941935,-1,Metal,Projecting,Round,4.8,5,1.5,0.9,80,-1,-1,-1,-1,3
97ALB,51763,42.465732,-73.849045,-1,Metal,Headwall,Round,1.9,1.8,1.4,2.3,50,-1,-1,-1,-1,2
98ALB,51764,42.465732,-73.849045,-1,Metal,Headwall,Round,1.8,1.9,1.4,0,50,-1,-1,-1,-1,2
99ALB,51765,42.467262,-73.852071,-1,Metal,Headwall,Round,2,1.9,2.1,0.7,40,-1,-1,-1,-1,2
100ALB,51766,42.467262,-73.852071,-1,Metal,Headwall,Round,2,2,2.1,1.9,40,-1,-1,-1,-1,2
101ALB,51825,42.530916,-73.897665,-1,Metal,Headwall,Elliptical,5,3.6,3.2,1,43,-1,-1,-1,-1,4
102ALB,51826,42.530916,-73.897665,-1,Metal,Headwall,Elliptical,5.3,3.6,3.2,1,43,-1,-1,-1,-1,4
103ALB,51827,42.530916,-73.897665,-1,Metal,Headwall,Elliptical,3.6,5.2,3.2,1.3,43,-1,-1,-1,-1,4
104ALB,51828,42.530916,-73.897665,-1,Metal,Headwall,Elliptical,3.6,5.2,3.2,1.2,43,-1,-1,-1,-1,4
105ALB,51761,42.507895,-73.822704,-1,Metal,Projecting,Round,6.2,6.2,0.3,2.5,36.6,-1,-1,-1,-1,0
